24-Nov-2024 00:00:41.139 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 00:00:41.141 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 00:00:41.150 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@431f2a86')
24-Nov-2024 00:11:11.423 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 00:11:11.430 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 00:11:11.437 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@34fb5c3f')
24-Nov-2024 00:16:06.368 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 00:16:06.369 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 00:16:06.380 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6baf95f9')
24-Nov-2024 00:21:05.839 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 00:21:05.839 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 00:21:05.850 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@f95a28')
24-Nov-2024 00:23:48.805 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 00:23:48.808 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 00:23:48.814 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6950795e')
24-Nov-2024 00:26:30.467 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 00:26:30.468 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 00:26:30.477 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@72c21c9f')
24-Nov-2024 00:33:24.895 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 00:33:24.898 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 00:33:24.903 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@31f8fc83')
24-Nov-2024 10:22:04.107 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 10:22:04.107 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 10:22:04.113 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@b7694aa')
24-Nov-2024 11:44:07.129 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 11:44:07.131 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 11:44:07.145 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1fd97710')
24-Nov-2024 12:19:32.979 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 12:19:32.981 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 12:19:33.012 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@53a51411')
24-Nov-2024 12:31:03.673 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 12:31:03.673 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 12:31:03.678 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@160b966a')
24-Nov-2024 12:36:04.083 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 12:36:04.084 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 12:36:04.094 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@d4f9a45')
24-Nov-2024 16:24:13.144 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 16:24:13.144 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 16:24:13.149 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4c7c6582')
24-Nov-2024 17:22:07.909 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 17:22:07.910 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 17:22:07.919 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@144a750f')
24-Nov-2024 19:44:37.412 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 19:44:37.413 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 19:44:37.421 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@14cf6f18')
24-Nov-2024 19:56:09.199 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 19:56:09.199 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 19:56:09.207 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@17969be6')
24-Nov-2024 20:01:02.079 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2024 20:01:02.079 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2024 20:01:02.085 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2e3abc3b')
24-Nov-2024 20:01:18.247 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [MiServlet] en el contexto con ruta [/inventarios] lanzó la excepción [java.lang.NullPointerException: Cannot invoke "java.math.BigDecimal.multiply(java.math.BigDecimal)" because "pv" is null] con causa raíz
	java.lang.NullPointerException: Cannot invoke "java.math.BigDecimal.multiply(java.math.BigDecimal)" because "pv" is null
		at com.krakedev.inventarios.bdd.VentasBDD.insertar(VentasBDD.java:61)
		at com.krakedev.inventarios.servicios.ServiciosVentas.crear(ServiciosVentas.java:26)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
		at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
		at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
		at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
		at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
		at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
		at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
		at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
		at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
		at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
		at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
		at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
		at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
		at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:383)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
24-Nov-2024 20:01:41.948 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [MiServlet] en el contexto con ruta [/inventarios] lanzó la excepción [java.lang.NullPointerException: Cannot invoke "java.math.BigDecimal.multiply(java.math.BigDecimal)" because "pv" is null] con causa raíz
	java.lang.NullPointerException: Cannot invoke "java.math.BigDecimal.multiply(java.math.BigDecimal)" because "pv" is null
		at com.krakedev.inventarios.bdd.VentasBDD.insertar(VentasBDD.java:61)
		at com.krakedev.inventarios.servicios.ServiciosVentas.crear(ServiciosVentas.java:26)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
		at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
		at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
		at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
		at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
		at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
		at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
		at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
		at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
		at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
		at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
		at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
		at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
		at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
